t,ang,vel,E,tou,act,fac,opt,power,coord,spT,spP
0.19,-1.58212,-0.799777,0.999546,570.361,0.948648,1.06096,566.69,-456.162,q3,0,0
0.195,-1.58518,-0.428022,0.999595,566.235,0.967249,1.03265,566.897,-242.361,q3,0,0
0.2,-1.58642,-0.0677629,0.999632,557.985,0.979071,1.00517,566.981,-37.8107,q3,0,0
0.205,-1.58587,0.289423,0.99966,546.987,0.986587,0.977917,566.943,158.31,q3,0,-0
0.21,-1.58353,0.645493,0.999681,534.235,0.991366,0.950779,566.785,344.845,q3,0,-0
0.215,-1.57941,1.00032,0.999695,520.413,0.994406,0.923805,566.505,520.582,q3,0,-0
0.22,-1.57353,1.3536,0.999705,505.964,0.99634,0.897055,566.099,684.873,q3,0,-0
0.225,-1.56588,1.70498,0.99971,491.177,0.99757,0.87059,565.562,837.445,q3,0,-0
0.23,-1.55648,2.05421,0.999711,476.24,0.998352,0.84446,564.889,978.297,q3,0,-0
0.235,-1.54534,2.40123,0.999709,461.272,0.998848,0.818698,564.072,1107.62,q3,0,-0
0.24,-1.53247,2.74617,0.999706,446.346,0.999162,0.793322,563.102,1225.74,q3,0,-0
0.245,-1.51788,3.08932,0.999705,431.503,0.99936,0.768333,561.969,1333.05,q3,0,-0
0.25,-1.50158,3.43113,0.999708,416.763,0.999487,0.743721,560.664,1429.97,q3,0,-0
0.255,-1.48357,3.77212,0.999718,402.136,0.999569,0.719469,559.175,1516.9,q3,0,-0
0.26,-1.46386,4.11286,0.999736,387.621,0.999627,0.695558,557.489,1594.23,q3,0,-0
0.265,-1.44244,4.45391,0.999763,373.218,0.999672,0.671966,555.595,1662.28,q3,0,-0
0.27,-1.41932,4.79637,0.999799,358.898,0.999712,0.64864,553.468,1721.41,q3,0,-0
0.275,-1.39448,5.14138,0.999843,344.54,0.999752,0.625523,550.94,1771.41,q3,0,-0
0.28,-1.3679,5.48986,0.999883,330.124,0.999794,0.602576,547.966,1812.33,q3,0,-0
0.285,-1.33957,5.84301,0.99973,315.661,0.999821,0.57975,544.576,1844.41,q3,0,-0
0.29,-1.30946,6.20223,0.999442,301.17,0.999799,0.556982,540.826,1867.92,q3,0,-0
0.295,-1.27753,6.56922,0.999509,286.699,0.999778,0.534202,536.807,1883.39,q3,0,-0
0.3,-1.24375,6.94594,0.999484,272.265,0.999758,0.511328,532.595,1891.14,q3,0,-0
0.305,-1.20806,7.33418,0.999462,257.789,0.999738,0.488304,528.066,1890.67,q3,0,-0
0.31,-1.17039,7.73582,0.999425,243.25,0.999717,0.465073,523.185,1881.74,q3,0,-0
0.315,-1.13067,8.15394,0.999374,228.609,0.999694,0.441525,517.93,1864.07,q3,0,-0
0.32,-1.08881,8.5917,0.999305,213.84,0.999669,0.417566,512.279,1837.25,q3,0,-0
0.325,-1.04472,9.05161,0.99921,198.945,0.99964,0.393154,506.204,1800.77,q3,0,-0
0.33,-0.998257,9.53581,0.999078,183.952,0.999606,0.368285,499.678,1754.13,q3,0,-0
0.335,-0.949314,10.0464,0.998892,168.879,0.999562,0.34297,492.617,1696.63,q3,0,-0
0.34,-0.897743,10.587,0.998621,153.729,0.999506,0.317162,484.941,1627.53,q3,0,-0
0.345,-0.843386,11.1622,0.998217,138.517,0.99943,0.290801,476.599,1546.15,q3,0,-0
0.35,-0.786056,11.7765,0.997607,123.27,0.999324,0.263857,467.499,1451.68,q3,0,-0
0.355,-0.725547,12.4349,0.996714,108.011,0.999173,0.236312,457.449,1343.11,q3,0,-0
0.36,-0.661623,13.1431,0.995435,92.8636,0.998956,0.208161,446.582,1220.52,q3,0,-0
0.365,-0.59403,13.9025,0.993639,78.0442,0.998646,0.179591,435.157,1085.01,q3,0,-0
0.37,-0.522519,14.7093,0.99148,63.8143,0.998215,0.150964,423.466,938.665,q3,0,-0
0.375,-0.446872,15.555,0.989281,50.3571,0.997659,0.122755,411.188,783.303,q3,0,-0
0.38,-0.366932,16.4228,0.986454,37.8864,0.996969,0.0955851,397.568,622.2,q3,0,-0
0.385,-0.282654,17.2842,0.985254,26.7241,0.996166,0.0702754,381.74,461.903,q3,0,-0
0.39,-0.194027,18.1808,0.640948,16.3475,0.985398,0.0455566,364.158,297.212,q3,0,-0
